Figure 1B,,,,,Figure 1C,,,,,Figure 1D,,,,Figure 3A,,,,,Figure 3B,,,,,Figure 3D,,,,,,,,,Figure 4B,,,,,,,,,Supplemental Figure 1,,,,,,,,Supplemental Figure 2B,,,
group1,group2,p,p.adj,,group1,group2,p,p.adj,,group1,group2,p,,group1,group2,p,p.adj,,group1,group2,p,p.adj,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,genus_tax_id,name,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,,age_group,total,name,freq,lowerCI,upperCI,age_cohort,,group1,group2,p,p.adj
0-2,3-10,0.055,0.165,,0-2,3-10,0.055,0.165,,adult,peds,0.252148997,,>=80,0-2,0.006,0.0432,,>=80,0-2,0.000745,0.003831429,,1350,Enterococcus,29.06559577,5.855638805,0.804179743,7.281504981,3.30E-13,7.26E-12,,1350,Enterococcus,19.87360615,4.031942222,0.867403295,4.648290183,3.35E-06,7.36E-05,,>=80,12,Tetracycline,0.166666667,0.020862525,0.484137749,Adults,,>=80,0-2,1.92E-06,6.53E-05
0-2,11-18,0.005,0.02,,0-2,11-18,0.008,0.0288,,adult,peds,0.441260745,,>=80,11-18,0.04,0.144,,>=80,11-18,0.066,0.1188,,286,Pseudomonas,1247.681057,5.149755375,0.914284377,5.632553181,1.78E-08,1.95E-07,,286,Pseudomonas,1346.527528,4.263374372,0.947809467,4.498134404,6.86E-06,7.54E-05,,>=80,12,Beta-Lactam,0.333333333,0.099246091,0.651124494,Adults,,>=80,11-18,0.339,1
0-2,19-39,0.098,0.2352,,0-2,19-39,0.098,0.252,,adult,peds,0.005991001,,>=80,19-39,0.566,0.849,,>=80,19-39,0.566,0.63675,,816,Bacteroides,38.42453164,4.104056739,0.810223133,5.065341348,4.08E-07,2.99E-06,,816,Bacteroides,42.22145759,3.433161034,0.861821629,3.983609736,6.79E-05,0.00049776,,>=80,12,Aminoglycoside,0.166666667,0.020862525,0.484137749,Adults,,>=80,19-39,0.85,1
0-2,40-49,0.346,0.563478261,,0-2,40-49,0.34,0.585391304,,adult,peds,0.013433279,,>=80,3-10,0.004,0.0432,,>=80,3-10,0.025,0.06,,1279,Staphylococcus,1120.228681,4.550802789,0.935279476,4.865714374,1.14E-06,6.27E-06,,1279,Staphylococcus,806.0173013,2.963457913,0.964968085,3.071042409,0.002133129,0.011732207,,>=80,12,Macrolide,0.333333333,0.099246091,0.651124494,Adults,,>=80,3-10,0.001,0.037
0-2,50-59,0.068,0.188307692,,0-2,50-59,0.069,0.191076923,,adult,peds,0.00026727,,>=80,40-49,0.75,0.894545455,,>=80,40-49,0.102,0.159652174,,475,Moraxella,3340.542532,-4.025183174,1.078700931,-3.731509874,0.000190336,0.000837476,,482,Neisseria,1925.09662,2.272896413,0.783813273,2.899793216,0.003734089,0.016429992,,>=80,12,Chloramphenicol,0.166666667,0.020862525,0.484137749,Adults,,>=80,40-49,0.594,1
0-2,60-69,0.000555,0.002854286,,0-2,60-69,0.000752,0.003867429,,adult,peds,0.083503845,,>=80,50-59,0.552,0.849,,>=80,50-59,0.182,0.261692308,,838,Prevotella,653.8630171,2.436115475,0.784789567,3.104163942,0.001908176,0.006996644,,848,Fusobacterium,140.3261661,2.405104486,0.939113011,2.561038403,0.010435982,0.0327988,,>=80,12,Fluoroquinolone,0,0,0.264648469,Adults,,>=80,50-59,0.318,1
0-2,70-79,0.000385,0.002772,,0-2,70-79,0.00039,0.002808,,adult,peds,6.13E-09,,>=80,60-69,0.212,0.424,,>=80,60-69,0.856,0.856,,75984,Mannheimia,9.743117987,1.781472029,0.708986925,2.512700821,0.011981089,0.037654852,,838,Prevotella,565.2238994,2.052540939,0.790304935,2.597150602,0.00940007,0.0327988,,>=80,12,TMP-SMX,0,0,0.264648469,Adults,,>=80,60-69,0.922,1
0-2,>=80,4.62E-05,0.0005544,,0-2,>=80,7.99E-05,0.0008433,,adult,peds,0.000457274,,>=80,70-79,0.614,0.869538462,,>=80,70-79,0.648,0.706909091,,724,Haemophilus,6953.804185,-1.314510244,0.552235574,-2.380343292,0.017296516,0.047565419,,75984,Mannheimia,9.743117987,1.461600878,0.718059566,2.035486953,0.0418019,0.114955225,,>=80,12,Fosfomycin,0,0,0.264648469,Adults,,>=80,70-79,0.714,1
3-10,11-18,0.000498,0.002854286,,3-10,11-18,0.00061,0.00366,,,,,,0-2,11-18,0.628,0.869538462,,0-2,11-18,0.007,0.022909091,,32207,Rothia,164.636907,2.190496121,1.00661157,2.176108626,0.029547139,0.065003706,,1378,Gemella,67.81665369,1.32029043,0.817870893,1.61430177,0.106461986,0.260240411,,0-2,170,Tetracycline,0.011764706,0.00142795,0.04185009,Children,,0-2,11-18,8.41E-06,0.000278
3-10,19-39,0.008,0.0288,,3-10,19-39,0.008,0.0288,,,,,,0-2,19-39,0.076,0.210461538,,0-2,19-39,0.009,0.027,,194,Campylobacter,172.031993,1.886713622,0.854912488,2.206908482,0.027320454,0.065003706,,1716,Corynebacterium,170.7035346,1.243383053,0.871800472,1.426224341,0.153803596,0.328781846,,0-2,170,Beta-Lactam,0.129411765,0.082910563,0.18935316,Children,,0-2,19-39,0.000113,0.004
3-10,40-49,0.054,0.165,,3-10,40-49,0.054,0.165,,,,,,0-2,3-10,0.364,0.600545455,,0-2,3-10,0.08,0.137142857,,29465,Veillonella,429.5548833,1.883469201,0.912384806,2.064336439,0.038985828,0.077971657,,2529408,Schaalia,101.6573267,-1.51410814,1.088930417,-1.390454446,0.164390923,0.328781846,,0-2,170,Aminoglycoside,0.011764706,0.00142795,0.04185009,Children,,0-2,3-10,0.754,1
